# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/review-input/ARVES_Volume_8_Embodied_Core_Bible_v1.txt	e17bcb25c7447e44195a114e8d12fcde3622f0659157cf8c3683bbfd3135c815
runtime/review-input/ARVES_Volume_9_Cognitive_Control_Plane_v2.txt	59e6c5b0aa02f4e140338758cafd2b857411a917e8c0349444012381d47e9c78
runtime/review-input/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.txt	bb55935d1af2dffc2ebc22ec6cfc66ec3210365c8e1c971170d83fe80c0c4534
spec-markdown/ARVES_00_Amendments_CCP_Batch_1_v1.md	1cdd5785dc9ed236c0c320349016244141d25eddca9460347adc0a685a8ba0a4
spec-markdown/ARVES_00_Architecture_Readiness_Review_v1.md	2240e65ee432035948dd25a2f9962fa0db995c27c7c8e700a76bb27ac23a10e3
spec-markdown/ARVES_00_Baseline_v1.md	4785c23afd42f3f773c1db40dadd7ee112c765f2d766dfe13e45e0c2f6b1c75c
spec-markdown/ARVES_00_Documentation_Index_v1.md	ababb2a844e49b62f44c609dd51a987c305b61ca5621e9c67d99ebe45edf5581
spec-markdown/ARVES_00_Documentation_Index_v2.1.md	18ef39066405db92768e8955da4b5e8f4886d16891dfc91654da3a678962764e
spec-markdown/ARVES_00_Documentation_Index_v2.2.md	04f8ebe355e5e3a793262f71d0aa2e3fa92d5779af4fcfc43759c4e2432e6aa0
spec-markdown/ARVES_00_Documentation_Index_v2.md	e6cf09d7b9e3e6e836b88a872fd0cc04ad0b713fded3eb426ec8df0ecba0a17e
spec-markdown/ARVES_00_Gap_Analysis_v1.md	70a4814c90f9f9223c4b4dac3b6ddd82828501ef71be6a5184685c4a0f140a8c
spec-markdown/ARVES_00_Invariant_Registry_v1.md	f2920e9e33568428a301396318210e86e38622400af94f707d42280c88031c58
spec-markdown/ARVES_00_Specification_Freeze_Record_v1.md	93d84bea4c5e9dcd1b274ea0c47544b04fb9cc81ed83090e1a7eeb1426fc6a19
spec-markdown/ARVES_19_Canonical_Ontology_v1.md	49d9fd9cbd36eb334c2c8c4f71e808cde3aef0733cb31f4f220d62b7506d3360
spec-markdown/ARVES_20_Service_Catalog_v1.md	8713ec616c1fac84b481d755b8cb5821aeb68fdf0f732b77b8e941fd53fa5c5c
spec-markdown/ARVES_21_Event_Catalog_v1.md	1cfce866e81040c12daf76db7ae7e859ae920c76de1bdfc351d29415be55eb4d
spec-markdown/ARVES_22_Data_Catalog_v1.md	7a89ceeddefc48b28b42e3ef0bf7fbb325df7430d4ee31f82ecf9a4fd456bcde
spec-markdown/ARVES_23_Agent_Catalog_v1.md	30022f9d52cfa067d08027dbd9bf11bb854bb603920e302482a6b4328c444b1a
spec-markdown/ARVES_24_API_Catalog_v1.md	807055baee4cf902ecf402d08750c075c7ba4685515ac3d861af65db7df145f0
spec-markdown/ARVES_26_Master_Backlog_v1.md	21d8c79140d44133467138bb21aed0fbd487a531a54871774505fae6ea649f0c
spec-markdown/ARVES_AEOS_Master_Index_v1.md	791fe7770a34e35fd6e70fab6b7a7a87da55d6ae6bb956e83f28d7a7ff8d0660
spec-markdown/ARVES_Engine_Graph_Specification_v1.md	f65e5b3bed162727ac0237e4d962459951388c399c5bf9b7650654270b0c6f93
spec-markdown/ARVES_Engineering_Handbook_v1.md	7c1d6fb64eba9806641c6c6508490cd52c5bf9645dbaba91038f2640c9f7ebdb
spec-markdown/ARVES_IDR_Batch_1_Kernel_Distribution_v1.md	47cd98b9aa5eb0c5cbe7eb65705fa60c8cadba2db1b0a6aa53a9cc3d57fc401f
spec-markdown/ARVES_Master_Blueprint_v2.md	5c21bccf06d5cd4e66bce89d5783bbc4086712fe9a68d46d8532f243d0a49035
spec-markdown/ARVES_OS_Volume_1_Engineering_Constitution_v1.md	fd61cb576759fa087dc2c83b84ec17b3ff861911fc002de2f033147ff7a1b3f3
spec-markdown/ARVES_OS_Volume_2_UltraCode_Workflow_v1.md	27ccd0cf4400fa2ed7c304bdd4200d9cba89e1a601af58a022548d4bbb8eb1c1
spec-markdown/ARVES_OS_Volume_3_Engineering_Playbook_v1.md	7934a59946285872446a5f2aa2beb74a433d97a0fb91c6f1767589c549c127fb
spec-markdown/ARVES_OS_Volume_4_Implementation_Playbook_v1.md	a7cb62d96407d5550034c1615c2f03abc843aaa785bcc22c81031e45d8a5c941
spec-markdown/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.md	de90bcc6a6110e90142bb4826e70dd77f9d14e7cc5df5ca05d542eb70be57e5c
spec-markdown/ARVES_OS_Volume_6_Certification_Review_Manual_v1.md	6b86567544b5a3f2b2d733033f651ee07a2f640f3468c424c13ea422b819ce8b
spec-markdown/ARVES_Reference_Lifecycle_v1.md	2df66bd7232c8bbedd261ff8d970ef8398e5b67bc7c1104547f75fd8663bb195
spec-markdown/ARVES_Scenario_Conformance_Framework_v1.md	a908923f926f74aaae5b91c96b8aa137e71923f69fafce905f05d40356863721
spec-markdown/ARVES_Universal_Cognitive_Ontology_Specification_v1.md	3b438f2bd9efecd77ebb3824696776b5edecb788631c22988bb4b2613ec13c71
spec-markdown/ARVES_Volume_10_Engineering_Bible_v1.md	24c91d2448762b086df056c968bf0814e4ecd1cb9f42f40f9e79d95e6cdd6612
spec-markdown/ARVES_Volume_11_Capability_Atlas_v1.md	1076dd2a3fc999627637c7502be1c5746c0c4fed47193cb393498bfc89cadd3d
spec-markdown/ARVES_Volume_12_Domain_Atlas_v1.md	1135425bfb48d4e9afa90dc2f9ce8646a70c81b5726ca7ed0dd8879d470b0849
spec-markdown/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.md	b4db127e520d9e47957c6762ecdce929a57dd8c7da123a2ce6d75e126a55ac6d
spec-markdown/ARVES_Volume_14_Agent_Architecture_Atlas_v1.md	36a3623f8182a07bf0d9849d4dfdd94b2834634e4f12ce8195aa7140dd43c0dc
spec-markdown/ARVES_Volume_15_Product_UX_Atlas_v1.md	1c10f08db69ef06042657c1c23d76848ba75032eace241b89150d201ae58492e
spec-markdown/ARVES_Volume_16_Reference_Architecture_Atlas_v1.md	1702aa9c1457edcbea9968925d062f85502f497fc9cbd36548b592f563321f24
spec-markdown/ARVES_Volume_17_Security_Governance_Atlas_v1.md	e4ddddb4ff4af800529ab191ddf52e51cac62e4cd501e6cfb8be3d4e5b41ae02
spec-markdown/ARVES_Volume_18_Deployment_Operations_Atlas_v1.md	775c2338cf04a37afa477f3abad4cb79c22b69e3314e5fbbc893df9216ade0d9
spec-markdown/ARVES_Volume_1_Foundation_Constitution_v2.md	d58f60f936377693adc97b5ccaf5b4ee0f0a4c0844915df24bbcc364e9860508
spec-markdown/ARVES_Volume_2_Tenant_Identity_Constitution_v2.md	79a23d3963d1b78dcd66a64851662daa962478ee0fe5d7298ec4626384264fb4
spec-markdown/ARVES_Volume_3_Information_Core_Bible_v1.md	c6472ae506acc1ead8c2c867923575a6ec643727a3c6f75764a779899403a6d7
spec-markdown/ARVES_Volume_4_Cognitive_Core_Bible_v1.md	dc4374ddfde335571ee9a6a142bcf485602df81b7661135c980c116557216ff8
spec-markdown/ARVES_Volume_5_Strategic_Core_Bible_v1.md	97c534c39b1bc2a5a42aabc9be31b797ad1e18efb7106361dea532534db9931a
spec-markdown/ARVES_Volume_6_Experience_Core_Bible_v1.md	ca17a52d9a1bf7e64cd0b895758716c00c388bea937bcbf1d7938e5672da9b8b
spec-markdown/ARVES_Volume_7_Evolution_Core_Bible_v1.md	54b75d2a9711f489157503cda5ab068598561e2faba06bd04c9a050f63bb4d4a
spec-markdown/ARVES_Volume_8_Embodied_Core_Bible_v1.md	e680acab7b117a234940015af1a149d9360e4d759ca6be88f9aa429652eb2d82
spec-markdown/ARVES_Volume_9_Cognitive_Control_Plane_v2.md	9398b8bdefc9a6d0f9652d2afd0b692087c65a9301ac8dbdf2e6b28f46071a04
spec-markdown/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.md	8f137aba86629190c4e6c5c8ff9a6ae223f624eee304a30dc27c6dc54eb33a6d
spec-markdown/README.md	a2cef84d688dfacf753235ff820c46fe98b9c8a799b28c5118bb0e38f0b507ac
standard/README.md	ca64bad49e42d1474d5004bee21162ad533f97e0648bd6bf5cbf9c7459a123bd
standard/RUNTIME_AUTHORS_GUIDE.md	be37ce7374167e9e85d0d84b02a3f81ca45ca03e7b662c59fb7609f77e2f2c97
standard/VERSION	8844413a510d486e7c99e99237453f0e1af944256d3f67200dcb1a8059ef3901
standard/acs/ACS-001_Content_Addressing.md	a5990abedf1d7714ae893d5b67ef8072184595a47dae5cd36f48fed81d83c16d
standard/acs/ACS-002_Canonical_Serialization.md	1f297585d705b056ffda4ece6fcebb9c66ab43ff95438bfb054f055bb609b328
standard/acs/ACS-003_Canonical_Envelope.md	3fd050360427db0a9a149ce4f20cca50479ce61e2d97f9b378b1d831fa8ebe3d
standard/acs/ACS-004_Universal_Type_Registry.md	dddb0a1cc21b1cd3cfdf76fbf227ee59df5e50bfed5d59d7b747167153750eb3
standard/acs/ACS-005_Normative_Language.md	2f5791b2299b36e485ec0d7ff9d594c9a379387a86c75a41a907ec2e2b305639
standard/acs/ACS_Batch_1_Consistency_Report.md	d6e88a88aae5f73c8048df6717fdc4c0b84360a6a35aee0d109463279111928b
standard/acs/CCP-GATE-Ratification-v1.md	a7266a4db4f7e00771e4e6f91de1c266130f03538ee2c5709fca0d475495e142
standard/acs/CCP-GATE-Ratification-v2.md	a16835eb11fde89f9a5d13a31f34f52bf04660175c521440fe0f3d515e98ce6d
standard/acs/CCP-GATE-Ratification-v3.md	cc13ea95beff9172e5406cbac99d8bd962a153848e6906c7f6e7390089bd4c5d
standard/certification/README.md	e1869e65d93f47c33ab4628b5a1192067b507adf83c796ebd999a360b1284b86
standard/conformance/CONFORMANCE.md	253ddd9710ef355c7becc4b01fef3f30e170ccdedd53d6938eeeb2a614b3d069
standard/vectors/acs_golden_vectors.md	0cfe5685e26e29646f5547e5f812fda91dca7c551c0a28e21e334f04e2cb6f3f
standard/vectors/acs_golden_vectors.tsv	89d5bded590455cccd11479100666514ed9d34b07a22718582cb1b20c815b428
standard/vectors/acs_negative_vectors.tsv	fae582aaa87fd277bcc957dabf6d627e42c5fcc49be3601d3bc8ff858b8f8a99
