# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
spec-markdown/ARVES_Volume_5_Strategic_Core_Bible_v1.md	97c534c39b1bc2a5a42aabc9be31b797ad1e18efb7106361dea532534db9931a
spec-markdown/ARVES_Volume_6_Experience_Core_Bible_v1.md	ca17a52d9a1bf7e64cd0b895758716c00c388bea937bcbf1d7938e5672da9b8b
spec-markdown/ARVES_Volume_7_Evolution_Core_Bible_v1.md	54b75d2a9711f489157503cda5ab068598561e2faba06bd04c9a050f63bb4d4a
spec-markdown/ARVES_Volume_8_Embodied_Core_Bible_v1.md	e680acab7b117a234940015af1a149d9360e4d759ca6be88f9aa429652eb2d82
spec-markdown/ARVES_Volume_9_Cognitive_Control_Plane_v2.md	9398b8bdefc9a6d0f9652d2afd0b692087c65a9301ac8dbdf2e6b28f46071a04
spec-markdown/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.md	8f137aba86629190c4e6c5c8ff9a6ae223f624eee304a30dc27c6dc54eb33a6d
spec-markdown/README.md	a2cef84d688dfacf753235ff820c46fe98b9c8a799b28c5118bb0e38f0b507ac
standard/README.md	ca64bad49e42d1474d5004bee21162ad533f97e0648bd6bf5cbf9c7459a123bd
standard/RUNTIME_AUTHORS_GUIDE.md	be37ce7374167e9e85d0d84b02a3f81ca45ca03e7b662c59fb7609f77e2f2c97
standard/VERSION	8844413a510d486e7c99e99237453f0e1af944256d3f67200dcb1a8059ef3901
standard/acs/ACS-001_Content_Addressing.md	a5990abedf1d7714ae893d5b67ef8072184595a47dae5cd36f48fed81d83c16d
standard/acs/ACS-002_Canonical_Serialization.md	1f297585d705b056ffda4ece6fcebb9c66ab43ff95438bfb054f055bb609b328
standard/acs/ACS-003_Canonical_Envelope.md	3fd050360427db0a9a149ce4f20cca50479ce61e2d97f9b378b1d831fa8ebe3d
standard/acs/ACS-004_Universal_Type_Registry.md	dddb0a1cc21b1cd3cfdf76fbf227ee59df5e50bfed5d59d7b747167153750eb3
standard/acs/ACS-005_Normative_Language.md	2f5791b2299b36e485ec0d7ff9d594c9a379387a86c75a41a907ec2e2b305639
standard/acs/ACS_Batch_1_Consistency_Report.md	d6e88a88aae5f73c8048df6717fdc4c0b84360a6a35aee0d109463279111928b
standard/acs/CCP-GATE-Ratification-v1.md	a7266a4db4f7e00771e4e6f91de1c266130f03538ee2c5709fca0d475495e142
standard/acs/CCP-GATE-Ratification-v2.md	a16835eb11fde89f9a5d13a31f34f52bf04660175c521440fe0f3d515e98ce6d
standard/acs/CCP-GATE-Ratification-v3.md	cc13ea95beff9172e5406cbac99d8bd962a153848e6906c7f6e7390089bd4c5d
standard/certification/README.md	e1869e65d93f47c33ab4628b5a1192067b507adf83c796ebd999a360b1284b86
standard/conformance/CONFORMANCE.md	253ddd9710ef355c7becc4b01fef3f30e170ccdedd53d6938eeeb2a614b3d069
standard/vectors/acs_golden_vectors.md	0cfe5685e26e29646f5547e5f812fda91dca7c551c0a28e21e334f04e2cb6f3f
standard/vectors/acs_golden_vectors.tsv	89d5bded590455cccd11479100666514ed9d34b07a22718582cb1b20c815b428
standard/vectors/acs_negative_vectors.tsv	fae582aaa87fd277bcc957dabf6d627e42c5fcc49be3601d3bc8ff858b8f8a99
